payment_id,lease_id,payment_date,amount_paid
PAY000_1,L0001,2022-01-01,22183
PAY000_2,L0001,2022-02-01,22183
PAY000_3,L0001,2022-03-01,22183
PAY000_4,L0001,2022-04-01,22183
PAY000_5,L0001,2022-05-01,22183
PAY000_6,L0001,2022-06-01,22183
PAY000_7,L0001,2022-07-01,22183
PAY000_8,L0001,2022-08-01,22183
PAY000_9,L0001,2022-09-01,22183
PAY000_10,L0001,2022-10-01,22183
PAY000_11,L0001,2022-11-01,22183
PAY000_12,L0001,2022-12-01,22183
PAY001_1,L0002,2022-01-08,39299
PAY001_2,L0002,2022-02-08,39299
PAY001_3,L0002,2022-03-08,39299
PAY001_4,L0002,2022-04-08,39299
PAY001_5,L0002,2022-05-08,39299
PAY001_6,L0002,2022-06-08,39299
PAY001_7,L0002,2022-07-08,39299
PAY001_8,L0002,2022-08-08,39299
PAY001_9,L0002,2022-09-08,39299
PAY001_10,L0002,2022-10-08,39299
PAY001_11,L0002,2022-11-08,39299
PAY001_12,L0002,2022-12-08,39299
PAY002_1,L0003,2022-01-15,22874
PAY002_2,L0003,2022-02-15,22874
PAY002_3,L0003,2022-03-15,22874
PAY002_4,L0003,2022-04-15,22874
PAY002_5,L0003,2022-05-15,22874
PAY002_6,L0003,2022-06-15,22874
PAY002_7,L0003,2022-07-15,22874
PAY002_8,L0003,2022-08-15,22874
PAY002_9,L0003,2022-09-15,22874
PAY002_10,L0003,2022-10-15,22874
PAY002_11,L0003,2022-11-15,22874
PAY002_12,L0003,2022-12-15,22874
PAY003_1,L0004,2022-01-22,28032
PAY003_2,L0004,2022-02-22,28032
PAY003_3,L0004,2022-03-22,28032
PAY003_4,L0004,2022-04-22,28032
PAY003_5,L0004,2022-05-22,28032
PAY003_6,L0004,2022-06-22,28032
PAY003_7,L0004,2022-07-22,28032
PAY003_8,L0004,2022-08-22,28032
PAY003_9,L0004,2022-09-22,28032
PAY004_1,L0005,2022-01-29,15539
PAY004_2,L0005,2022-02-28,15539
PAY004_3,L0005,2022-03-29,15539
PAY004_4,L0005,2022-04-29,15539
PAY004_5,L0005,2022-05-29,15539
PAY004_6,L0005,2022-06-29,15539
PAY004_7,L0005,2022-07-29,15539
PAY004_8,L0005,2022-08-29,15539
PAY004_9,L0005,2022-09-29,15539
PAY004_10,L0005,2022-10-29,15539
PAY004_11,L0005,2022-11-29,15539
PAY004_12,L0005,2022-12-29,15539
PAY005_1,L0006,2022-02-05,19637
PAY005_2,L0006,2022-03-05,19637
PAY005_3,L0006,2022-04-05,19637
PAY005_4,L0006,2022-05-05,19637
PAY005_5,L0006,2022-06-05,19637
PAY005_6,L0006,2022-07-05,19637
PAY005_7,L0006,2022-08-05,19637
PAY005_8,L0006,2022-09-05,19637
PAY005_9,L0006,2022-10-05,19637
PAY005_10,L0006,2022-11-05,19637
PAY005_11,L0006,2022-12-05,19637
PAY005_12,L0006,2023-01-05,19637
PAY006_1,L0007,2022-02-12,30583
PAY006_2,L0007,2022-03-12,30583
PAY006_3,L0007,2022-04-12,30583
